2021-07-04 10:01:17,257 INFO     Search BICs for /tmp/Time-3b/
2021-07-04 10:02:17,776 DEBUG                  - depth 1, hash 3f1e047, HEAD~378
2021-07-04 10:02:17,781 DEBUG                  - depth 2, hash 4db6cb0, HEAD~1008
2021-07-04 10:02:17,786 DEBUG    [line range] org/joda/time/MutableDateTime.java addWeeks 723:725
2021-07-04 10:02:17,859 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:17,866 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,870 DEBUG    [line range] org/joda/time/MutableDateTime.java addDays 764:766
2021-07-04 10:02:17,944 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:17,950 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:17,955 DEBUG    [line range] org/joda/time/DurationFieldType.java getField 281:313
2021-07-04 10:02:18,018 DEBUG                  - depth 0, hash 3fba96d, HEAD~1156
2021-07-04 10:02:18,024 DEBUG                  - depth 1, hash b9e9ad7, HEAD~1208
2021-07-04 10:02:18,028 DEBUG                  - depth 2, hash c5a0687, HEAD~1247
2021-07-04 10:02:18,033 DEBUG                  - depth 3, hash 1a5b0ef, HEAD~1248
2021-07-04 10:02:18,037 DEBUG    [line range] org/joda/time/MutableDateTime.java add 636:641
2021-07-04 10:02:18,108 DEBUG                  - depth 0, hash 6a5b8bd, HEAD~1209
2021-07-04 10:02:18,114 DEBUG                  - depth 1, hash 2d084aa, HEAD~1216
2021-07-04 10:02:18,119 DEBUG                  - depth 2, hash 9f2059f, HEAD~1412
2021-07-04 10:02:18,123 DEBUG    [line range] org/joda/time/MutableDateTime.java addMonths 702:704
2021-07-04 10:02:18,197 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1704
2021-07-04 10:02:18,203 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1710
2021-07-04 10:02:18,208 INFO     The number of BIC candidates: 135
