2021-07-04 10:22:52,627 INFO     Search BICs for /tmp/Time-16b/
2021-07-04 10:23:53,578 DEBUG                  - depth 2, hash a592319, HEAD~1327
2021-07-04 10:23:53,582 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:53,587 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dateTimeNoMillis 970:978
2021-07-04 10:23:53,649 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:53,656 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:53,660 DEBUG                  - depth 2, hash 56f9a22, HEAD~1058
2021-07-04 10:23:53,665 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfMonthElement 1603:1611
2021-07-04 10:23:53,732 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:53,739 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:53,743 DEBUG                  - depth 2, hash 5286892, HEAD~1482
2021-07-04 10:23:53,748 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:53,753 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java fractionElement 1690:1700
2021-07-04 10:23:53,820 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:53,826 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:53,831 DEBUG                  - depth 2, hash 5286892, HEAD~1482
2021-07-04 10:23:53,835 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:53,840 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourElement 1661:1668
2021-07-04 10:23:53,907 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:53,913 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:53,917 DEBUG                  - depth 2, hash 5286892, HEAD~1482
2021-07-04 10:23:53,922 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:53,927 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourMinuteSecond 1441:1450
2021-07-04 10:23:53,992 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:53,998 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,003 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,007 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourMinuteSecondFraction 1481:1491
2021-07-04 10:23:54,074 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,081 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,085 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,090 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java literalTElement 1652:1659
2021-07-04 10:23:54,155 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,161 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,165 DEBUG                  - depth 2, hash 56f9a22, HEAD~1058
2021-07-04 10:23:54,170 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java minuteElement 1670:1678
2021-07-04 10:23:54,235 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,241 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,246 DEBUG                  - depth 2, hash 5286892, HEAD~1482
2021-07-04 10:23:54,251 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,255 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java monthElement 1593:1601
2021-07-04 10:23:54,322 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,329 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,333 DEBUG                  - depth 2, hash 5286892, HEAD~1482
2021-07-04 10:23:54,338 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,342 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java offsetElement 1702:1709
2021-07-04 10:23:54,409 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,415 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,420 DEBUG                  - depth 2, hash 0facc1d, HEAD~1458
2021-07-04 10:23:54,425 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,429 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java secondElement 1680:1688
2021-07-04 10:23:54,496 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,502 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,507 DEBUG                  - depth 2, hash 5286892, HEAD~1482
2021-07-04 10:23:54,511 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,516 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java tTime 915:923
2021-07-04 10:23:54,583 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,589 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,594 DEBUG                  - depth 2, hash 56f9a22, HEAD~1058
2021-07-04 10:23:54,598 DEBUG                  - depth 3, hash a592319, HEAD~1327
2021-07-04 10:23:54,603 DEBUG                  - depth 4, hash 5286892, HEAD~1482
2021-07-04 10:23:54,607 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,612 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java tTimeNoMillis 934:942
2021-07-04 10:23:54,677 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,684 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,688 DEBUG                  - depth 2, hash 56f9a22, HEAD~1058
2021-07-04 10:23:54,693 DEBUG                  - depth 3, hash a592319, HEAD~1327
2021-07-04 10:23:54,697 DEBUG                  - depth 4, hash 5286892, HEAD~1482
2021-07-04 10:23:54,702 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,706 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java time 878:886
2021-07-04 10:23:54,771 DEBUG                  - depth 0, hash 20bd245, HEAD~294
2021-07-04 10:23:54,777 DEBUG                  - depth 1, hash 5082337, HEAD~910
2021-07-04 10:23:54,781 DEBUG                  - depth 2, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,786 DEBUG                  - depth 3, hash a592319, HEAD~1327
2021-07-04 10:23:54,790 DEBUG                  - depth 4, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,795 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java timeNoMillis 896:904
2021-07-04 10:23:54,859 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,866 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,870 DEBUG                  - depth 2, hash 56f9a22, HEAD~1058
2021-07-04 10:23:54,875 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearElement 1584:1591
2021-07-04 10:23:54,942 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:54,948 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:54,952 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:54,957 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearMonthDay 1357:1366
2021-07-04 10:23:55,024 DEBUG                  - depth 0, hash 5082337, HEAD~910
2021-07-04 10:23:55,030 DEBUG                  - depth 1, hash 6cad802, HEAD~1030
2021-07-04 10:23:55,035 DEBUG                  - depth 2, hash 5286892, HEAD~1482
2021-07-04 10:23:55,040 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,383 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:23:55,443 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:55,449 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,454 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:23:55,512 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:55,518 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,523 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:23:55,583 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:55,590 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,594 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:23:55,653 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:55,659 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,664 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:23:55,722 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,728 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:23:55,789 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,795 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:23:55,855 DEBUG                  - depth 0, hash 5d8a77e, HEAD~16
2021-07-04 10:23:55,862 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,867 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java createInfo 151:167
2021-07-04 10:23:55,925 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,932 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:23:55,993 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:55,999 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getInfo 139:149
2021-07-04 10:23:56,059 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:56,066 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getOffset 102:104
2021-07-04 10:23:56,127 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:56,133 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:56,137 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:23:56,198 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:56,204 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java previousTransition 118:120
2021-07-04 10:23:56,264 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:56,271 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:56,275 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 177:177
2021-07-04 10:23:56,336 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:56,838 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:23:56,902 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:56,908 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:23:56,971 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:56,978 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:23:57,041 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,048 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:23:57,111 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,118 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:23:57,181 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,188 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:23:57,250 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,257 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:23:57,321 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,328 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:23:57,392 DEBUG                  - depth 0, hash 9b01b9e, HEAD~395
2021-07-04 10:23:57,398 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,403 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getOffset 1527:1544
2021-07-04 10:23:57,466 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:57,472 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,478 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1569:1584
2021-07-04 10:23:57,541 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:57,548 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,553 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java previousTransition 1586:1616
2021-07-04 10:23:57,618 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:57,624 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,629 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:23:57,693 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,701 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:23:57,764 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:57,770 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:23:57,833 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:58,162 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:23:58,222 DEBUG                  - depth 0, hash 3f1e047, HEAD~232
2021-07-04 10:23:58,228 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:58,233 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:23:58,291 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:58,607 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:23:58,666 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:58,673 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:23:58,731 DEBUG                  - depth 0, hash 0993b37, HEAD~2
2021-07-04 10:23:58,737 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:58,742 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:23:58,800 DEBUG                  - depth 0, hash 5757bcc, HEAD~601
2021-07-04 10:23:59,160 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:23:59,219 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:59,226 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:59,230 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:23:59,290 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:59,296 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:59,302 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:23:59,360 DEBUG                  - depth 0, hash a7416aa, HEAD~110
2021-07-04 10:23:59,367 DEBUG                  - depth 1, hash 3f1e047, HEAD~232
2021-07-04 10:23:59,371 DEBUG                  - depth 2, hash ad3e968, HEAD~442
2021-07-04 10:23:59,376 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:59,380 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:23:59,441 DEBUG                  - depth 0, hash a7416aa, HEAD~110
2021-07-04 10:23:59,447 DEBUG                  - depth 1, hash 3f1e047, HEAD~232
2021-07-04 10:23:59,452 DEBUG                  - depth 2, hash a26563f, HEAD~1392
2021-07-04 10:23:59,456 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:59,462 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:23:59,522 DEBUG                  - depth 0, hash 0993b37, HEAD~2
2021-07-04 10:23:59,529 DEBUG                  - depth 1, hash 3f1e047, HEAD~232
2021-07-04 10:23:59,533 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:59,538 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:23:59,597 DEBUG                  - depth 0, hash 0993b37, HEAD~2
2021-07-04 10:23:59,603 DEBUG                  - depth 1, hash a7416aa, HEAD~110
2021-07-04 10:23:59,608 DEBUG                  - depth 2, hash 3f1e047, HEAD~232
2021-07-04 10:23:59,612 DEBUG                  - depth 3, hash 4db6cb0, HEAD~862
2021-07-04 10:23:59,618 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:23:59,676 DEBUG                  - depth 0, hash 4db6cb0, HEAD~862
2021-07-04 10:23:59,683 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:23:59,687 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:23:59,692 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:23:59,752 DEBUG                  - depth 0, hash 0993b37, HEAD~2
2021-07-04 10:23:59,759 DEBUG                  - depth 1, hash 3f1e047, HEAD~232
2021-07-04 10:23:59,763 DEBUG                  - depth 2, hash 4db6cb0, HEAD~862
2021-07-04 10:23:59,768 DEBUG    [line range] org/joda/time/chrono/BasicChronology.java getDaysInMonthMax 574:578
2021-07-04 10:23:59,835 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:59,841 DEBUG                  - depth 1, hash e9a0d0d, HEAD~832
2021-07-04 10:23:59,846 DEBUG                  - depth 2, hash 194de43, HEAD~1264
2021-07-04 10:23:59,851 DEBUG    [line range] org/joda/time/chrono/BasicMonthOfYearDateTimeField.java add 91:147
2021-07-04 10:23:59,910 DEBUG                  - depth 0, hash 638abee, HEAD~664
2021-07-04 10:23:59,917 DEBUG                  - depth 1, hash 82cf7fe, HEAD~666
2021-07-04 10:23:59,922 DEBUG    [line range] org/joda/time/chrono/BasicYearDateTimeField.java add 57:64
2021-07-04 10:23:59,982 DEBUG                  - depth 0, hash 7b7cb44, HEAD~819
2021-07-04 10:23:59,988 DEBUG                  - depth 1, hash 79b2418, HEAD~872
2021-07-04 10:23:59,993 DEBUG                  - depth 2, hash e675e6d, HEAD~873
2021-07-04 10:23:59,997 DEBUG                  - depth 3, hash 3ec1eb7, HEAD~1440
2021-07-04 10:24:00,002 DEBUG    [line range] org/joda/time/field/BaseDateTimeField.java add 252:254
2021-07-04 10:24:00,068 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,075 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 63:71
2021-07-04 10:24:00,137 DEBUG                  - depth 0, hash 3dd31f2, HEAD~704
2021-07-04 10:24:00,144 DEBUG                  - depth 1, hash b1caf28, HEAD~1219
2021-07-04 10:24:00,149 DEBUG    [line range] org/joda/time/field/FieldUtils.java safeAdd 81:89
2021-07-04 10:24:00,212 DEBUG                  - depth 0, hash 3dd31f2, HEAD~704
2021-07-04 10:24:00,218 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,223 DEBUG    [line range] org/joda/time/field/MillisDurationField.java add 116:118
2021-07-04 10:24:00,289 DEBUG                  - depth 0, hash 3e73f54, HEAD~1061
2021-07-04 10:24:00,295 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,300 DEBUG    [line range] org/joda/time/field/PreciseDurationField.java add 103:106
2021-07-04 10:24:00,362 DEBUG                  - depth 0, hash 31a2dfb, HEAD~1059
2021-07-04 10:24:00,368 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,375 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java findMatchingRecurrence 1303:1333
2021-07-04 10:24:00,441 DEBUG                  - depth 0, hash 3dd31f2, HEAD~704
2021-07-04 10:24:00,447 DEBUG                  - depth 1, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,452 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,459 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java next 547:584
2021-07-04 10:24:00,523 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,529 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,535 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java previous 589:626
2021-07-04 10:24:00,600 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,606 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,612 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonth 705:714
2021-07-04 10:24:00,675 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,681 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,686 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonthNext 670:684
2021-07-04 10:24:00,750 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,757 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfMonthPrevious 689:703
2021-07-04 10:24:00,819 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,826 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java setDayOfWeek 716:732
2021-07-04 10:24:00,889 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1558
2021-07-04 10:24:00,896 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,902 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getSaveMillis 775:777
2021-07-04 10:24:00,964 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1564
2021-07-04 10:24:00,971 DEBUG    [line range] org/joda/time/format/DateTimeFormatter.java withDefaultYear 435:438
2021-07-04 10:24:01,029 DEBUG                  - depth 0, hash 843d7b8, HEAD~98
2021-07-04 10:24:01,035 INFO     The number of BIC candidates: 149
