2021-07-04 10:08:07,798 INFO     Search BICs for /tmp/Time-7b/
2021-07-04 10:09:09,728 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:09,734 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:09,739 DEBUG                  - depth 2, hash 56f9a22, HEAD~1144
2021-07-04 10:09:09,744 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java dayOfMonthElement 1603:1611
2021-07-04 10:09:09,813 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:09,819 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:09,824 DEBUG                  - depth 2, hash 5286892, HEAD~1568
2021-07-04 10:09:09,828 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:09,833 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourElement 1661:1668
2021-07-04 10:09:09,903 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:09,909 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:09,913 DEBUG                  - depth 2, hash 5286892, HEAD~1568
2021-07-04 10:09:09,918 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:09,923 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java hourMinuteSecond 1441:1450
2021-07-04 10:09:09,990 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:09,996 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,001 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:10,006 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java literalTElement 1652:1659
2021-07-04 10:09:10,072 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,078 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,083 DEBUG                  - depth 2, hash 56f9a22, HEAD~1144
2021-07-04 10:09:10,088 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java minuteElement 1670:1678
2021-07-04 10:09:10,155 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,161 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,166 DEBUG                  - depth 2, hash 5286892, HEAD~1568
2021-07-04 10:09:10,170 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:10,175 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java monthElement 1593:1601
2021-07-04 10:09:10,242 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,248 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,253 DEBUG                  - depth 2, hash 5286892, HEAD~1568
2021-07-04 10:09:10,258 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:10,262 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java offsetElement 1702:1709
2021-07-04 10:09:10,331 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,337 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,341 DEBUG                  - depth 2, hash 0facc1d, HEAD~1544
2021-07-04 10:09:10,346 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:10,350 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java secondElement 1680:1688
2021-07-04 10:09:10,417 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,424 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,428 DEBUG                  - depth 2, hash 5286892, HEAD~1568
2021-07-04 10:09:10,433 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:10,437 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java tTimeNoMillis 934:942
2021-07-04 10:09:10,505 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,511 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,516 DEBUG                  - depth 2, hash 56f9a22, HEAD~1144
2021-07-04 10:09:10,520 DEBUG                  - depth 3, hash a592319, HEAD~1413
2021-07-04 10:09:10,525 DEBUG                  - depth 4, hash 5286892, HEAD~1568
2021-07-04 10:09:10,529 DEBUG                  - depth 5, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:10,534 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java timeNoMillis 896:904
2021-07-04 10:09:10,601 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,607 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,611 DEBUG                  - depth 2, hash 56f9a22, HEAD~1144
2021-07-04 10:09:10,616 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearElement 1584:1591
2021-07-04 10:09:10,685 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,692 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,696 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:10,701 DEBUG    [line range] org/joda/time/format/ISODateTimeFormat.java yearMonthDay 1357:1366
2021-07-04 10:09:10,769 DEBUG                  - depth 0, hash 5082337, HEAD~996
2021-07-04 10:09:10,775 DEBUG                  - depth 1, hash 6cad802, HEAD~1116
2021-07-04 10:09:10,780 DEBUG                  - depth 2, hash 5286892, HEAD~1568
2021-07-04 10:09:10,784 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,125 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 39
2021-07-04 10:09:11,187 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:11,193 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,198 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 42
2021-07-04 10:09:11,259 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:11,266 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,270 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 45
2021-07-04 10:09:11,333 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:11,340 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,344 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 48
2021-07-04 10:09:11,405 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:11,412 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,416 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 61
2021-07-04 10:09:11,478 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,484 DEBUG    [single line]   org/joda/time/tz/CachedDateTimeZone.java <clinit> 62
2021-07-04 10:09:11,545 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,551 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 84:84
2021-07-04 10:09:11,612 DEBUG                  - depth 0, hash 5d8a77e, HEAD~102
2021-07-04 10:09:11,619 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,623 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java createInfo 151:167
2021-07-04 10:09:11,684 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,691 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java forZone 67:72
2021-07-04 10:09:11,752 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,758 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getInfo 139:149
2021-07-04 10:09:11,821 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,828 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java getOffset 102:104
2021-07-04 10:09:11,891 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:11,897 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,902 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java hashCode 122:124
2021-07-04 10:09:11,963 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:11,970 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java previousTransition 118:120
2021-07-04 10:09:12,031 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:12,037 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:12,042 DEBUG    [line range] org/joda/time/tz/CachedDateTimeZone.java <init> 177:177
2021-07-04 10:09:12,103 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:12,640 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 109:125
2021-07-04 10:09:12,751 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:12,757 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 94:100
2021-07-04 10:09:12,822 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:12,829 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readMillis 182:211
2021-07-04 10:09:12,894 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:12,902 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1174:1180
2021-07-04 10:09:12,968 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:12,975 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1165:1168
2021-07-04 10:09:13,040 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,047 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 499:515
2021-07-04 10:09:13,112 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,119 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 481:488
2021-07-04 10:09:13,184 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,191 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 1497:1506
2021-07-04 10:09:13,257 DEBUG                  - depth 0, hash 9b01b9e, HEAD~481
2021-07-04 10:09:13,263 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,268 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java getOffset 1527:1544
2021-07-04 10:09:13,334 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:13,340 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,345 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java nextTransition 1569:1584
2021-07-04 10:09:13,411 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:13,417 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,422 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java previousTransition 1586:1616
2021-07-04 10:09:13,488 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:13,494 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,499 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 1339:1377
2021-07-04 10:09:13,565 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,573 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java <init> 747:751
2021-07-04 10:09:13,639 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:13,645 DEBUG    [line range] org/joda/time/tz/DateTimeZoneBuilder.java readFrom 739:741
2021-07-04 10:09:13,711 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:14,050 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java <init> 37:37
2021-07-04 10:09:14,112 DEBUG                  - depth 0, hash 3f1e047, HEAD~318
2021-07-04 10:09:14,119 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:14,123 DEBUG    [line range] org/joda/time/tz/DefaultNameProvider.java createCache 98:100
2021-07-04 10:09:14,184 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:14,488 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java <init> 36:42
2021-07-04 10:09:14,549 DEBUG                  - depth 0, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:14,556 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java equals 87:99
2021-07-04 10:09:14,617 DEBUG                  - depth 0, hash 0993b37, HEAD~88
2021-07-04 10:09:14,623 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:14,628 DEBUG    [line range] org/joda/time/tz/FixedDateTimeZone.java hashCode 101:103
2021-07-04 10:09:14,688 DEBUG                  - depth 0, hash 5757bcc, HEAD~687
2021-07-04 10:09:15,040 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 81:83
2021-07-04 10:09:15,102 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:15,108 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:15,113 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java <init> 103:124
2021-07-04 10:09:15,175 DEBUG                  - depth 0, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:15,182 DEBUG                  - depth 1, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:15,187 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getAvailableIDs 170:175
2021-07-04 10:09:15,248 DEBUG                  - depth 0, hash a7416aa, HEAD~196
2021-07-04 10:09:15,255 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:09:15,259 DEBUG                  - depth 2, hash ad3e968, HEAD~528
2021-07-04 10:09:15,264 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:15,268 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java getZone 135:163
2021-07-04 10:09:15,332 DEBUG                  - depth 0, hash a7416aa, HEAD~196
2021-07-04 10:09:15,339 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:09:15,343 DEBUG                  - depth 2, hash a26563f, HEAD~1478
2021-07-04 10:09:15,348 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:15,353 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneData 223:242
2021-07-04 10:09:15,416 DEBUG                  - depth 0, hash 0993b37, HEAD~88
2021-07-04 10:09:15,423 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:09:15,427 DEBUG                  - depth 2, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:15,433 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java loadZoneInfoMap 251:264
2021-07-04 10:09:15,494 DEBUG                  - depth 0, hash 0993b37, HEAD~88
2021-07-04 10:09:15,500 DEBUG                  - depth 1, hash a7416aa, HEAD~196
2021-07-04 10:09:15,505 DEBUG                  - depth 2, hash 3f1e047, HEAD~318
2021-07-04 10:09:15,509 DEBUG                  - depth 3, hash 4db6cb0, HEAD~948
2021-07-04 10:09:15,514 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java openResource 194:215
2021-07-04 10:09:15,577 DEBUG                  - depth 0, hash 66c4a1c, HEAD~80
2021-07-04 10:09:15,583 DEBUG                  - depth 1, hash 4db6cb0, HEAD~948
2021-07-04 10:09:15,588 DEBUG                  - depth 2, hash 0e07ac6, HEAD~1644
2021-07-04 10:09:15,592 DEBUG                  - depth 3, hash 7fe68f2, HEAD~1650
2021-07-04 10:09:15,597 DEBUG    [line range] org/joda/time/tz/ZoneInfoProvider.java readZoneInfoMap 272:289
2021-07-04 10:09:15,659 DEBUG                  - depth 0, hash 0993b37, HEAD~88
2021-07-04 10:09:15,665 DEBUG                  - depth 1, hash 3f1e047, HEAD~318
2021-07-04 10:09:15,669 DEBUG                  - depth 2, hash 4db6cb0, HEAD~948
2021-07-04 10:09:15,675 INFO     The number of BIC candidates: 144
